Company,Ticker,Net Income,Operating Income,Revenue,COGS,Equity,Debt,Current Assets,Current Liabilities,Inventory,Share Price,EPS (TTM),Shares Outstanding,Total Assets,Current Ratio,Debt to Equity,Inventory Turnover,Return on Equity (ROE),Operating Margin,P/E Ratio,Book Value per Share,Asset Turnover,Debt Ratio,Net Profit Margin
Sun Pharma,SUNPHARMA.NS,26545800000.0,24789900000.0,118133300000.0,37874600000.0,636667500000.0,32736700000.0,434749800000.0,169844000000.0,98682900000.0,1683.6,47.78,2399330048,854628800000.0,2.559700666493959,0.05141883322142248,0.38380104354452493,0.041694919247487895,0.20984684250757407,35.23650062787777,265.35219718133584,0.13822761414078252,0.038305168278906586,0.22471056001990972
Dr. Reddy's,DRREDDY.NS,13070000000.0,13278000000.0,70830000000.0,29347000000.0,280550000000.0,20020000000.0,248049000000.0,96039000000.0,63552000000.0,1230.1,67.83,832003008,387518000000.0,2.5827944897385438,0.07135982890750311,0.4617793303121853,0.04658706112992336,0.18746293943244388,18.13504349108064,337.1983001292226,0.18277860641312146,0.05166211634040225,0.18452633065085416
Cipla,CIPLA.NS,9390400000.0,11561500000.0,60823700000.0,28229300000.0,267064300000.0,5594100000.0,194414100000.0,52457700000.0,52379500000.0,1484.2,65.2,807640000,327178200000.0,3.706111781492517,0.0209466409400283,0.5389379432793364,0.03516156970437456,0.1900821554755794,22.763803680981596,330.6724530731514,0.18590388968458169,0.01709802181196669,0.15438718788893147
Divi's Labs,DIVISLAB.NS,5380000000.0,6430000000.0,22540000000.0,10420000000.0,135710000000.0,30000000.0,96750000000.0,12780000000.0,31840000000.0,6483.0,82.38,265468992,154700000000.0,7.570422535211268,0.0002210596124088129,0.32726130653266333,0.03964335715864711,0.2852706299911269,78.69628550619083,511.2084804239585,0.14570135746606336,0.00019392372333548803,0.23868677905944988
Aurobindo Pharma,AUROPHARMA.NS,9087500000.0,14021300000.0,74919200000.0,36941900000.0,298428000000.0,66476300000.0,242056300000.0,121991300000.0,98082300000.0,1197.1,59.77,580801984,450715100000.0,1.98420952969597,0.2227549023550069,0.3766418609677791,0.030451231117723538,0.18715229206932268,20.028442362389157,513.8205588498816,0.16622296435153824,0.14749073195018317,0.12129734433896784
Lupin,LUPIN.NS,3594300000.0,7331000000.0,48951100000.0,20771500000.0,142902900000.0,29217700000.0,134476500000.0,85015000000.0,49539000000.0,1978.9,71.66,456616992,239971800000.0,1.5817973298829617,0.2044584119706458,0.4192959082742889,0.02515204380037074,0.14976170096279756,27.615126988557076,312.960101143148,0.20398688512566893,0.12175472284660115,0.07342633771253353
Zydus Lifesciences,ZYDUSLIFE.NS,11823000000.0,14202000000.0,53664000000.0,18837000000.0,198295000000.0,8042000000.0,115014000000.0,53419000000.0,34419000000.0,908.6,44.99,1006230016,292808000000.0,2.153054156760703,0.04055573766358204,0.5472849298352654,0.05962328853475882,0.26464669051878353,20.195599022004888,197.06726776872455,0.18327368104696592,0.0274650965820606,0.22031529516994633
Torrent Pharma,TORNTPHARM.NS,4493800000.0,6923500000.0,26953100000.0,7807300000.0,68561500000.0,40219400000.0,56114800000.0,54252500000.0,22790700000.0,3174.7,56.53,338444992,150605800000.0,1.034326528731395,0.58661785404345,0.34256516912600316,0.0655440735689855,0.2568721223161714,56.159561294887666,202.57797166636757,0.17896455514993445,0.26705080415229693,0.16672664739862947
Alkem Labs,ALKEM.NS,2935600000.0,3572200000.0,27074800000.0,12015900000.0,103120600000.0,14184100000.0,104115800000.0,39945500000.0,26611800000.0,5288.0,180.17,119565000,155749000000.0,2.60644628306067,0.1375486566214704,0.45152526322909387,0.02846763886168234,0.13193818606231625,29.350058278292725,862.4647681177602,0.17383610809700223,0.09107024764203943,0.1084255470031173
Biocon,BIOCON.NS,1355000000.0,1398000000.0,38638000000.0,13382000000.0,197837000000.0,162767000000.0,151792000000.0,153588000000.0,49439000000.0,330.75,8.46,1198060032,560707000000.0,0.9883063781024559,0.8227328558358649,0.2706769958939299,0.0068490727214828365,0.03618199699777421,39.09574468085106,165.13112424736994,0.06890943041552897,0.29028886744770444,0.035069102955639524
Ajanta Pharma,AJANTPHARM.NS,2027200000.0,2531700000.0,10069600000.0,3131300000.0,35671900000.0,352800000.0,27309200000.0,8957600000.0,8283600000.0,2574.9,73.6,124912000,46383900000.0,3.048718406716085,0.009890137615321863,0.3780119754696026,0.056829044710262136,0.2514201159926909,34.98505434782609,285.5762456769566,0.21709256875769395,0.007606087457070233,0.20131882100579965
Alembic Pharma,APLLTD.NS,1782100000.0,1934400000.0,14004600000.0,6649800000.0,48181900000.0,5131600000.0,30785600000.0,14550000000.0,16435400000.0,972.1,29.72,196563008,64455800000.0,2.1158487972508593,0.1065047248032975,0.404602260973265,0.03698691832410096,0.13812604429973008,32.70861372812921,245.1219102222937,0.21727447336003897,0.07961424728263398,0.12725104608485782
Glenmark,GLENMARK.NS,-12182820000.0,3706540000.0,30160060000.0,14612000000.0,78479270000.0,12309300000.0,74280820000.0,58185870000.0,25130510000.0,1420.2,-7.16,282200992,143586240000.0,1.2766126896444103,0.15684778923147477,0.5814446264719657,-0.15523615344536207,0.12289564410680881,-198.35195530726259,278.0970734504009,0.2100484001809644,0.0857275738956602,-0.403938851580534
Natco Pharma,NATCOPHARM.NS,3863000000.0,4540000000.0,10483000000.0,2885000000.0,58531000000.0,3861000000.0,40235000000.0,9728000000.0,7005000000.0,878.6,104.14,179110000,69063000000.0,4.135999177631579,0.06596504416463071,0.4118486795146324,0.06599921409167792,0.43308213297720116,8.436719800268868,326.78800736977274,0.1517889463243705,0.055905477607401936,0.3685013831918344
Granules India,GRANULES.NS,1296470000.0,2091400000.0,11595720000.0,5741550000.0,32255440000.0,13150640000.0,29050480000.0,20822930000.0,13005450000.0,517.95,19.77,242544000,55209820000.0,1.395119706976876,0.4077030107169519,0.4414726134043805,0.0401938401708363,0.18035964993980538,26.198786039453722,132.98799393099807,0.21003002726688838,0.23819385754200972,0.11180590769697785
Strides Pharma,STAR.NS,181750000.0,1393550000.0,9239320000.0,5009000000.0,21255630000.0,25168650000.0,29724910000.0,28792590000.0,11262400000.0,731.65,37.32,92162704,58397550000.0,1.0323805534687918,1.1840933437399879,0.44475422645262114,0.008550675750377665,0.15082819947788365,19.60476956055734,230.63157955955805,0.15821417165617394,0.43098811508359514,0.01967136109583822
Indoco Remedies,INDOCO.NS,226901000.0,130609000.0,4390755000.0,1637850000.0,11099001000.0,6719533000.0,9546683000.0,6123286000.0,3530635000.0,243.61,-1.6,92161296,21447285000.0,1.5590784098603265,0.6054178209372176,0.463896721128069,0.020443371434960677,0.02974636480514171,-152.25625,120.43017494024824,0.20472311530340553,0.3133045977614416,0.051676989492695447
Sequent Scientific,SEQUENT.NS,-9110000.0,471020000.0,3577660000.0,2479020000.0,6565600000.0,4876930000.0,8228560000.0,6269900000.0,3462320000.0,179.93,0.85,249890000,15403840000.0,1.3123909472240387,0.7428003533568904,0.7159996765174796,-0.0013875350310710369,0.1316558868086962,211.68235294117648,26.27396054263876,0.23225767081455015,0.316604820616158,-0.0025463571161038223
Shilpa Medicare,SHILPAMED.NS,245028000.0,409709000.0,2912036000.0,970785000.0,18086941000.0,9373886000.0,8768254000.0,6933482000.0,3449281000.0,783.35,9.34,97790896,30932046000.0,1.264624902754489,0.5182681803407221,0.28144561141872754,0.013547232779716593,0.14069503261635502,83.87044967880087,184.95526413828952,0.09414301271891294,0.30304771950746484,0.08414319053747962
Suven Pharma,SUVENPHAR.NS,533730000.0,618960000.0,2374231000.0,1229399000.0,20506634000.0,649964000.0,12631863000.0,1068957000.0,2311956000.0,1078.0,10.9,382567008,22540865000.0,11.816998251566714,0.031695304065991525,0.5317570922630015,0.02602718710442679,0.26069914848218223,98.89908256880733,53.60272467614353,0.10533007495497622,0.028834918269551767,0.2248012093178802
Lincoln Pharma,LINCOLN.NS,185970000.0,160346000.0,1331612000.0,752578000.0,5928359000.0,10668000.0,4467402000.0,922771000.0,771681000.0,558.65,44.59,20029700,7002904000.0,4.8412899841889265,0.0017994861647211311,0.9752449522535866,0.03136955774776797,0.1204149557078188,12.528593855124466,295.97842204326577,0.1901514000477516,0.001523368019895746,0.1396577982174988
Caplin Point,CAPLIPOINT.NS,1215900000.0,1317600000.0,4359000000.0,1965300000.0,23157100000.0,19700000.0,18929200000.0,3312800000.0,3630400000.0,2192.8,70.26,76011696,26981200000.0,5.71395798116397,0.0008507110130370383,0.5413453063023358,0.05250657465744847,0.3022711631108052,31.20979220039852,304.6517999019519,0.16155693594058085,0.0007301380220301544,0.2789401238816242
FDC,FDC.NS,462811000.0,458888000.0,4542892000.0,1814735000.0,20971690000.0,205185000.0,10664891000.0,3106230000.0,3888886000.0,466.3,16.7,162810000,24680898000.0,3.433387418188608,0.009783903919998817,0.46664648950882076,0.022068369311200004,0.10101230669802408,27.922155688622755,128.81082243105462,0.18406510168309112,0.008313514362402859,0.10187585353118674
Hester Biosciences,HESTERBIO.NS,49500000.0,179790000.0,792550000.0,358460000.0,2917930000.0,2443780000.0,2146150000.0,1057850000.0,755810000.0,1792.0,33.85,8506860,6623470000.0,2.0287847993571866,0.8375046694060515,0.4742726346568582,0.01696408070104492,0.22685004100687653,52.93943870014771,343.00905386946533,0.11965782286324238,0.368957661165522,0.062456627342123525
Marksans Pharma,MARKSANS.NS,782890000.0,937410000.0,5567990000.0,3259420000.0,20650540000.0,2440610000.0,18624920000.0,3898490000.0,6179440000.0,246.67,8.39,453164000,26809530000.0,4.777470251302427,0.11818625566207953,0.5274620353947931,0.0379113572816982,0.16835698339975466,29.40047675804529,45.56968338173377,0.20768696802965214,0.09103516548033479,0.14060549677711345
Unichem Labs,UNICHEMLAB.NS,-1293086000.0,-18048000.0,3842219000.0,1871778000.0,23624188000.0,2475142000.0,16941595000.0,7078787000.0,7046762000.0,642.0,-4.13,70405800,31693441000.0,2.39329068666708,0.10477151637973758,0.2656224234620099,-0.05473568022740083,-0.004697285605011063,-155.44794188861985,335.54320808797,0.12123073035837288,0.07809634807403841,-0.3365466674335846
Jubilant Pharmova,JUBLPHARMA.NS,-586000000.0,1746000000.0,17464000000.0,8088000000.0,54339000000.0,36640000000.0,38761000000.0,18890000000.0,12896000000.0,1074.0,52.82,158396992,115485000000.0,2.0519322392800423,0.6742855039658441,0.6271712158808933,-0.01078415134617862,0.0999770957398076,20.333207118515713,343.0557570184161,0.151223102567433,0.317270641208815,-0.033554741181859825
Orchid Pharma,ORCHPHARMA.NS,335267000.0,-897222000.0,2168002000.0,1420499000.0,11694661000.0,1351806000.0,7907501000.0,2599743000.0,2642261000.0,756.5,21.97,50719100,15538739000.0,3.0416471935879814,0.1155917217266922,0.5376073748959698,0.028668381238241964,-0.41384740419981164,34.43331816112882,230.57706071282811,0.13952238981554424,0.08699586240556585,0.15464330752462405
Aarti Drugs,AARTIDRUGS.NS,473082000.0,849135000.0,6002808000.0,7433955000.0,12815485000.0,5642800000.0,13207199000.0,7955427000.0,4858923000.0,474.2,18.37,91270000,24323580000.0,1.6601496060488017,0.4403110767949867,1.5299594169325177,0.036914872905707434,0.14145629845232432,25.8138268916712,140.41289580365947,0.24678965843021464,0.2319888766374029,0.07881011686530703
Wockhardt,WOCKPHARMA.NS,-1690000000.0,-70000000.0,6910000000.0,2940000000.0,33590000000.0,23560000000.0,21840000000.0,27910000000.0,6400000000.0,1340.6,-13.07,162486000,76490000000.0,0.782515227517019,0.7013992259601072,0.459375,-0.05031259303364097,-0.010130246020260492,-102.57077276205048,206.72550250483118,0.09033860635377174,0.30801411949274415,-0.24457308248914617
Ipca Labs,IPCALAB.NS,595900000.0,2333600000.0,19503800000.0,8359300000.0,63321900000.0,14383600000.0,55389000000.0,23556400000.0,24713100000.0,1460.0,28.71,253704000,111012800000.0,2.3513355181606697,0.22715048032355314,0.3382538006158677,0.009410646237715545,0.11964847875798562,50.853361198188786,249.58967931132344,0.17568965020249916,0.12956704091780408,0.030553020437043037
Eris Lifesciences,ERIS.NS,709620000.0,976060000.0,5472650000.0,1257770000.0,25861190000.0,27812690000.0,23020730000.0,25320770000.0,1890320000.0,1504.3,24.16,136184992,70488370000.0,0.9091638998340098,1.0754605646530573,0.665374116551695,0.02743957257960674,0.17835235215115164,62.264072847682115,189.89750353695362,0.07763904882465009,0.39457133141254364,0.12966661489406411
Gland Pharma,GLAND.NS,1924200000.0,2736260000.0,15144600000.0,5993820000.0,87238430000.0,3721660000.0,56451520000.0,13983630000.0,16552370000.0,1528.7,42.69,164756000,106612460000.0,4.036971802028515,0.04266078607787875,0.362112495068682,0.02205679308992608,0.18067562035312917,35.809323026469905,529.5007769064556,0.14205281446465076,0.034908302462957896,0.12705518798779764
Neuland Labs,NEULANDLAB.NS,675619000.0,949466000.0,3420923000.0,1800199000.0,12827048000.0,953896000.0,9210807000.0,4276832000.0,3504219000.0,11156.0,202.59,12829900,18325610000.0,2.1536518151753445,0.07436598038769325,0.5137233146672625,0.05267143305302981,0.2775467322707936,55.06688385408954,999.7777067631081,0.18667444085080934,0.0520526192579674,0.19749611435276385
Morepen Labs,MOREPENLAB.NS,282806000.0,387568000.0,4147753000.0,2776219000.0,8472262000.0,289992000.0,8890440000.0,4020446000.0,2485942000.0,66.59,2.2,547953984,12932051000.0,2.211306904756338,0.034228403229267464,1.116767406480119,0.033380223604982946,0.09344047246786392,30.268181818181816,15.46163044231101,0.3207343521920846,0.022424285211989962,0.068182941462522
AstraZeneca India,ASTRAZEN.NS,394786000.0,475450000.0,3832026000.0,2922531000.0,7119200000.0,45900000.0,9327100000.0,3571200000.0,2278800000.0,7959.5,38.41,25000000,10780300000.0,2.6117551523297493,0.006447353635239915,1.2824868351764087,0.05545370266322058,0.12407274898447974,207.22468107263734,284.768,0.3554656178399488,0.004257766481452279,0.10302278742367614
JB Chemicals,JBCHEPHARM.NS,1261578000.0,1514450000.0,8252210000.0,3211789000.0,29233293000.0,3776559000.0,18533453000.0,8682261000.0,5025128000.0,1702.0,41.61,155784992,39941271000.0,2.134634399956417,0.12918691712220037,0.6391457093232252,0.043155521343421696,0.18352053571103982,40.90362893535208,187.65153577823466,0.20660859790866445,0.09455279978446354,0.15287759279029497
Hikal,HIKAL.NS,339720000.0,623680000.0,5127470000.0,2736230000.0,11876610000.0,8175770000.0,9666180000.0,7566330000.0,3037200000.0,404.7,7.36,123301000,24871490000.0,1.2775255639127556,0.6883925631977476,0.9009054392203345,0.02860412188326467,0.12163503638246542,54.98641304347826,96.32208984517563,0.20615853734537015,0.32872055514165016,0.06625489763957663
Gufic Bio,GUFICBIO.NS,200460000.0,321844000.0,1579840000.0,980124000.0,5325605000.0,3329157000.0,6004792000.0,3720489000.0,2004821000.0,379.0,8.16,100278000,10925414000.0,1.6139792376754776,0.6251227794776368,0.4888835462118563,0.037640793862856896,0.20371936398622645,46.44607843137255,53.10840862402521,0.14460230065423607,0.304716782357172,0.12688626696374317
Balaji Amines,BALAMINES.NS,680340000.0,870143000.0,3807674000.0,2274068000.0,17218582000.0,196970000.0,9969812000.0,1485598000.0,2868991000.0,1448.9,57.26,32401000,21461528000.0,6.710975647517027,0.011439385659051367,0.79263685386256,0.039511964457932716,0.22852350279987205,25.303877052043315,531.4213141569704,0.17741858827572762,0.009177818093846813,0.17867601060384897
